STATUS,GENERAL_POPULATION,ORG_POC_AFTER_HOURS_PHONE,PET_ACCOMMODATIONS_CODE,FACILITY_TYPE,COUNTY_PARISH,FIPS_CODE,SCORE,INCIDENT_ID,SHELTER_CLOSED_DATE,MAILING_CITY,SHELTER_CODE,SUBFACILITY_CODE,SELF_SUFFICIENT_ELECTRICITY,ORG_POC_EMAIL,ORG_ORGANIZATION_NAME,MAILING_COUNTY_PARISH,ORG_ORGANIZATION_ID,ORG_ADDRESS,GEOX,INCIDENT_NAME,IN_500_YR_FLOODPLAIN,ORG_HOTLINE_PHONE,OBJECTID,MAILING_STATE,PET_POPULATION,ORG_HOURS_OF_OPERATION,ORG_POC_PHONE,OTHER_POPULATION_DESCRIPTION,ORG_ZIP,SHELTER_ID,SHELTER_OPEN_DATE,LOC_NAME,INCIDENT_NUMBER,TOTAL_POPULATION,GEOY,ORG_OTHER_PHONE,MAILING_ADDRESS_2,IN_SURGE_SLOSH_AREA,ZIP,MAILING_ADDRESS_1,ORG_MAIN_PHONE,ORG_EMAIL,LONGITUDE,MAILING_ZIP,STATE,POPULATION_CODE,PRE_LANDFALL_SHELTER,ADDRESS_1,INCIDENT_CODE,ORG_POC_NAME,MATCH_TYPE,ADDRESS_1_OLD,GENERATOR_ONSITE,ORG_STATE,CITY,POST_IMPACT_CAPACITY,IN_100_YR_FLOODPLAIN,ORG_FAX,REPORTING_PERIOD,EVACUATION_CAPACITY,SHELTER_NAME,ORG_CITY,OTHER_POPULATION,SHELTER_STATUS_CODE,WHEELCHAIR_ACCESSIBLE,MEDICAL_NEEDS_POPULATION,PET_ACCOMMODATIONS_DESC,DATA_SOURCE_ID,ADA_COMPLIANT,LATITUDE,MAIL_ADDR_SAME_AS_PHYS_ADDR,FACILITY_USAGE_CODE
M,6, , ,SHELTER,WASHINGTON, ,100,0,, ,GENERAL,GENPOPSHEL, , ,NORTHEAST TENNESSEE, ,121675,501 S WILCOX DRIVE,-82.34251602, , , ,1105, ,0,6-Aug, , ,37660,299531,1504828800000,Street, ,6,36.30697284, , , ,37604, , , ,-82.34251602, ,TN,GENERAL, ,219 UNIVERSITY PARKWAY, , ,A,219 UNIVERSITY PARKWAY, ,TN,JOHNSON CITY,75, , , ,150,UNIVERSITY PARKWAY BAPTIST CHURCH,KINGSPORT,0,OPEN,YES,0, ,0, ,36.30697284,YES,POST
M,0, , ,SHELTER,PALM BEACH, ,100,0,1505088000000, ,GENERAL,GENPOPSHEL, , ,GREATER PALM BEACH, ,121443,825 FERN ST,-80.09741254, , , ,1783, ,0,8:30 AM - 5:00PM, , ,33401,134853,1505088000000,Street, ,0,26.45903689, , , ,33445, , , ,-80.09741254, ,FL,GENERAL, ,2455 W Atlantic Ave, , ,A,2455 W Atlantic Ave, ,FL,DELRAY BEACH,0, , , ,5750,Atlantic High School,WEST PALM BEACH,0,OPEN, ,0, ,0, ,26.45903689,NO,EVAC
M,11, , ,SHELTER,LEVY, ,100,0,1505260800000, ,GENERAL,GENPOPSHEL,NO, ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.63952612, , , ,6089, ,0,8, , ,32609,134532,1505174400000,Street, ,11,29.45872552, , , ,32621, , , ,-82.63952612, ,FL,GENERAL, ,457 Court St., , ,A,457 Court St.,NO,FL,BRONSON,54, , , ,108,First Baptist Church,GAINESVILLE,0,OPEN, ,0, ,0, ,29.45872552,NO,BOTH
M,19, , ,SHELTER,SARASOTA, ,74,0,, ,GENERAL,GENPOPSHEL, , ,SOUTHWEST FLORIDA, ,121837,2001 CANTU CT,-82.43833879, , , ,6767, ,0,8, , ,34232,134357,1505088000000,Street, ,19,27.0818174, , , ,34285, , , ,-82.43833879, ,FL,GENERAL, ,400 EAST FIELD AVENUE, , ,A,400 EAST FIELD AVENUE, ,FL,VENICE,56, , , ,111,Grace United Methodist Church,SARASOTA,0,OPEN, ,0, ,0, ,27.0818174,YES,POST
M,452, , ,SHELTER,COLLIER, ,86,0,, ,GENERAL,GENPOPSHEL, , ,COLLIER COUNTY, ,121314,2610 NORTHBROOKE PLAZA DR,-81.42401146, , , ,7571, ,0,8, , ,34119,134282,1504828800000,Street, ,452,26.42585191, , , ,34142, , , ,-81.42401146, ,FL,GENERAL, ,701 Immokalee Rd, , ,A,701 Immokalee Rd, ,FL,IMMOKALEE,750, , , ,1500,Immokalee High School,NAPLES,0,OPEN, ,0, ,0, ,26.42585191,NO,BOTH
M,188, , ,SHELTER,POLK, ,100,1135,1505174400000, ,GENERAL,GENPOPSHEL, , ,POLK COUNTY FLORIDA, ,121732,147 Avenue A NW,-81.8431225,Hurricane Fay FL, , ,7902, ,,M-F  8:30a-4:30p, ,,33881,134839,1504915200000,Street,1785,188,27.88393171, , , ,33830, , , ,-81.8431225, ,FL,GENERAL, ,1270 S Broadway Ave,UNK, ,A,1270 S Broadway Ave,YES,FL,BARTOW,0, , ,OVERNIGHT,494,Bartow Senior High School,Winter Haven,,OPEN, ,, ,0, ,27.88393171,NO,EVAC
M,0, , ,SHELTER,MANATEE, ,81,0,1505174400000, ,GENERAL,GENPOPSHEL,NO, ,MANATEE COUNTY, ,121568,2905 59TH ST WEST,-82.44693631, , , ,7923, ,0,4-Sep, , ,34209,134399,1504828800000,Street, ,0,27.48566695, , ,NO,34212, , , ,-82.44693631, ,FL,GENERAL, ,9515 E STATE RD 64, , ,A,9515 E STATE RD 64,YES,FL,BRADENTON,882,NO, , ,1766,FREEDOM ELEMENTARY SCHOOL,BRADENTON,0,OPEN, ,0, ,0, ,27.48566695,YES,BOTH
M,0, , ,SHELTER,PUTNAM, ,100,915,1505088000000, ,GENERAL,GENPOPSHEL, , ,NORTHEAST FLORIDA CHAPTER, ,121667,751 RIVERSIDE AVE,-81.8865058,TRAINING-Emmitsburg, , ,8184, ,,8, ,,32204,134273,1504915200000,Street,93010,0,29.61841814, , , ,32148, , , ,-81.8865058, ,FL,GENERAL, ,251 S COUNTY RD 315,UNK, ,A,251 S COUNTY RD 315, ,FL,INTERLACHEN,200, , ,OVERNIGHT,400,Interlachen Elementary School,JACKSONVILLE,,OPEN, ,, ,0, ,29.61841814,YES,EVAC
M,139, , ,SHELTER,DUVAL, ,100,0,, ,GENERAL,GENPOPSHEL, , ,NORTHEAST FLORIDA CHAPTER, ,121667,751 RIVERSIDE AVE,-81.58664485, , , ,8548, ,0,8, , ,32204,134138,1504915200000,Street, ,139,30.18455934, , , ,32257, , , ,-81.58664485, ,FL,GENERAL, ,10600 HORNETS NEST RD, , ,A,10600 HORNETS NEST RD, ,FL,JACKSONVILLE,717, , , ,1433,MANDARIN OAKS ELEMENTARY SCHOOL,JACKSONVILLE,0,OPEN, ,0, ,0, ,30.18455934,NO,EVAC
M,7, , ,SHELTER,GLADES, ,87,0,, ,OTHER,GENPOPSHEL, , ,GREATER PALM BEACH, ,121443,825 FERN ST,-81.12295441, , , ,8998, ,0,8:30 AM - 5:00PM, , ,33401,134136,1504828800000,Street, ,7,26.83577189, , , ,33471, , , ,-81.12295441, ,FL,OTHER, ,12777 E State Rd 78, , ,A,12777 E State Rd 78, ,FL,MOORE HAVEN,200, , , ,0,Maple Grove Baptist Church,WEST PALM BEACH,0,OPEN, ,0, ,0, ,26.83577189,NO,POST
